time,Distance
3/6/2024 11:20,27.8
3/6/2024 11:20,28.8
3/6/2024 11:20,32.5
3/6/2024 11:20,12.1
3/6/2024 11:20,71.7
3/6/2024 11:20,232
3/6/2024 11:20,125
3/6/2024 11:20,99.5
3/6/2024 11:19,114
3/6/2024 11:19,101
3/6/2024 11:19,94.7
3/6/2024 11:19,89.2
3/6/2024 11:19,83.2
3/6/2024 11:19,76.5
3/6/2024 11:19,66.5
3/6/2024 11:19,55
3/6/2024 11:19,2.75
3/6/2024 11:19,2.75
3/6/2024 11:19,24.3
3/6/2024 11:19,24.6
3/6/2024 11:18,360
3/6/2024 11:18,64.9
3/6/2024 11:18,370
3/6/2024 11:18,21.2
3/6/2024 11:18,2.69
3/6/2024 11:18,2.48
3/6/2024 11:18,29.4
3/6/2024 11:18,20.6
3/6/2024 11:18,14.5
3/6/2024 11:18,3.04
3/6/2024 11:18,4.51
3/6/2024 11:17,26.4
3/6/2024 11:17,19.3
3/6/2024 11:17,14.2
3/6/2024 11:17,14.8
3/6/2024 11:17,29.9
3/6/2024 11:17,13.6
3/6/2024 11:17,10.1
3/6/2024 11:17,17.4
3/6/2024 11:17,31.9
3/6/2024 11:17,38.4
3/6/2024 11:17,18
3/6/2024 11:17,28.6
3/6/2024 11:16,19.3
3/6/2024 11:16,23.2
3/6/2024 11:16,45.4
3/6/2024 11:16,55.6
3/6/2024 11:16,28.3
3/6/2024 11:16,28.6
3/6/2024 11:16,79.7
3/6/2024 11:16,361
3/6/2024 11:16,394
3/6/2024 11:16,21.2
3/6/2024 11:15,46.6
3/6/2024 11:15,55
3/6/2024 11:15,30.4
3/6/2024 11:15,29.1
3/6/2024 11:15,53.4
3/6/2024 11:15,35
3/6/2024 11:15,29.1
3/6/2024 11:15,29.1
3/6/2024 11:15,35
3/6/2024 11:15,29.1
3/6/2024 11:15,29.1
3/6/2024 11:15,29.1
3/6/2024 11:14,29.1
3/6/2024 11:14,53
3/6/2024 11:14,29.1
3/6/2024 11:14,61.3
3/6/2024 11:14,35
3/6/2024 11:14,35
3/6/2024 11:14,53
3/6/2024 11:14,28.3
3/6/2024 11:14,29.1
3/6/2024 11:14,53
3/6/2024 11:14,35
3/6/2024 11:13,28.3
3/6/2024 11:13,29.1
3/6/2024 11:13,29.1
3/6/2024 11:13,35
3/6/2024 11:13,29.1
3/6/2024 11:13,89
3/6/2024 11:13,88.9
3/6/2024 11:13,35
3/6/2024 11:13,61
3/6/2024 11:13,29.1
3/6/2024 11:13,29.1
3/6/2024 11:13,35
3/6/2024 11:12,29.1
3/6/2024 11:12,35
3/6/2024 11:12,29.1
3/6/2024 11:12,29.1
3/6/2024 11:12,29.1
3/6/2024 11:12,35
3/6/2024 11:12,29.1
3/6/2024 11:12,35
3/6/2024 11:12,53.4
3/6/2024 11:12,35
3/6/2024 11:12,28.3
3/6/2024 11:12,35
3/6/2024 11:11,29.1
3/6/2024 11:11,29.1
3/6/2024 11:11,53.4
3/6/2024 11:11,35
3/6/2024 11:11,53
3/6/2024 11:11,29.1
3/6/2024 11:11,29.1
3/6/2024 11:11,35
3/6/2024 11:11,29.1
3/6/2024 11:11,53
3/6/2024 11:11,53
3/6/2024 11:10,53
3/6/2024 11:10,29.1
3/6/2024 11:10,29.1
3/6/2024 11:10,35
3/6/2024 11:10,29.1
3/6/2024 11:10,35
3/6/2024 11:09,29.1
3/6/2024 11:09,29.1
3/6/2024 11:09,53.4
3/6/2024 11:09,29.1
3/6/2024 11:09,29.1
3/6/2024 11:09,69.4
3/6/2024 11:09,53.4
3/6/2024 11:09,29.1
3/6/2024 11:09,28.6
3/6/2024 11:08,14.5
3/3/2024 16:10,18
3/3/2024 16:10,18
3/3/2024 16:10,18
3/3/2024 16:09,18
3/3/2024 16:09,18
3/3/2024 16:09,18
3/3/2024 16:09,18
3/3/2024 16:09,18
3/3/2024 16:09,16.7
3/3/2024 16:09,18
3/3/2024 16:09,18
3/3/2024 16:09,16.8
3/3/2024 16:09,35.9
3/3/2024 16:09,6.87
3/3/2024 16:09,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:08,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:07,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:06,6.85
3/3/2024 16:05,6.85
3/3/2024 16:05,6.85
3/3/2024 16:05,6.85
3/3/2024 16:05,6.85
3/3/2024 16:05,6.85
3/3/2024 16:05,8.31
3/3/2024 16:05,8.31
3/3/2024 16:05,9.2
3/3/2024 16:05,9.2
3/3/2024 16:05,9.2
3/3/2024 16:05,8.31
3/3/2024 16:05,7.45
3/3/2024 16:04,7.45
3/3/2024 16:04,7.45
3/3/2024 16:04,7.45
3/3/2024 16:04,5.68
3/3/2024 16:04,29.1
3/3/2024 16:04,29.1
3/3/2024 16:04,29.1
3/3/2024 16:04,29.1
3/3/2024 16:04,29.1
3/3/2024 16:04,29.1
3/3/2024 16:04,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,27.8
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,29.1
3/3/2024 16:03,25.8
3/3/2024 16:03,25.8
3/3/2024 16:02,28.3
3/3/2024 16:02,24.9
3/3/2024 16:02,25.8
3/3/2024 16:02,25.8
3/3/2024 16:02,25.8
3/3/2024 16:02,28.3
3/3/2024 16:02,16.8
3/3/2024 16:02,25.8
3/3/2024 16:02,25.8
3/3/2024 16:02,9.2
3/3/2024 16:02,9.18
3/3/2024 16:02,9.2
3/3/2024 16:01,9.2
3/3/2024 16:01,9.2
3/3/2024 16:01,9.2
3/3/2024 16:01,9.2
3/3/2024 16:01,7.45
3/3/2024 16:01,7.45
3/3/2024 16:01,7.45
3/3/2024 16:01,7.45
3/3/2024 16:01,7.45
3/3/2024 16:01,8.31
3/3/2024 16:01,8.33
3/3/2024 16:00,8.33
3/3/2024 16:00,8.33
3/3/2024 16:00,8.33
3/3/2024 16:00,8.33
3/3/2024 16:00,8.31
3/3/2024 16:00,8.33
3/3/2024 16:00,8.33
3/3/2024 16:00,9.2
3/3/2024 16:00,8.33
3/3/2024 16:00,9.2
3/3/2024 16:00,9.2
3/3/2024 16:00,9.2
3/3/2024 15:59,9.2
3/3/2024 15:59,9.18
3/3/2024 15:59,9.2
3/3/2024 15:59,9.2
3/3/2024 15:59,9.2
3/3/2024 15:59,8.31
3/3/2024 15:59,7.45
3/3/2024 15:59,8.31
3/3/2024 15:59,8.31
3/3/2024 15:59,8.33
3/3/2024 15:59,8.33
3/3/2024 15:59,7.45
3/3/2024 15:58,7.45
3/3/2024 15:58,8.31
3/3/2024 15:58,8.31
3/3/2024 15:58,8.33
3/3/2024 15:58,8.31
3/3/2024 15:58,8.31
3/3/2024 15:58,8.31
3/3/2024 15:58,8.31
3/3/2024 15:58,7.45
3/3/2024 15:58,6.55
3/3/2024 15:58,6.55
3/3/2024 15:57,6.58
3/3/2024 15:57,4.79
3/3/2024 15:57,6.55
3/3/2024 15:57,5.68
3/3/2024 15:57,5.68
3/3/2024 15:57,4.79
3/3/2024 15:57,5.68
3/3/2024 15:57,4.81
3/3/2024 15:57,4.79
3/3/2024 15:57,5.68
3/3/2024 15:57,5.68
3/3/2024 15:57,4.79
3/3/2024 15:56,4.81
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,4.81
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,5.68
3/3/2024 15:56,6.27
3/3/2024 15:55,6.27
3/3/2024 15:55,6.58
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.55
3/3/2024 15:55,6.58
3/3/2024 15:54,6.58
3/3/2024 15:54,6.58
3/3/2024 15:54,6.55
3/3/2024 15:54,6.58
3/3/2024 15:54,6.58
3/3/2024 15:54,6.58
3/3/2024 15:54,6.55
3/3/2024 15:54,6.55
3/3/2024 15:54,16.4
3/3/2024 15:54,15.5
3/3/2024 15:54,15.5
3/3/2024 15:54,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:53,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:52,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:51,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:50,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:49,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:48,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:47,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:46,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:45,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.5
3/3/2024 15:44,15.4
3/3/2024 15:44,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:43,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:42,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:41,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:40,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.5
3/3/2024 15:39,15.8
3/3/2024 15:39,16.8
3/3/2024 15:38,15.8
3/3/2024 15:38,15.5
3/3/2024 15:38,7.45
3/3/2024 15:38,7.45
3/3/2024 15:38,7.45
3/3/2024 15:38,6.58
3/3/2024 15:38,6.55
3/3/2024 15:38,6.58
3/3/2024 15:38,6.55
3/3/2024 15:38,6.58
3/3/2024 15:38,6.58
3/3/2024 15:38,6.58
3/3/2024 15:37,6.58
3/3/2024 15:37,6.55
3/3/2024 15:37,6.55
3/3/2024 15:37,6.55
3/3/2024 15:37,6.55
3/3/2024 15:37,6.58
3/3/2024 15:37,6.55
3/3/2024 15:37,6.58
3/3/2024 15:37,6.55
3/3/2024 15:37,6.58
3/3/2024 15:37,6.55
3/3/2024 15:36,6.55
3/3/2024 15:36,6.55
3/3/2024 15:36,6.58
3/3/2024 15:36,6.55
3/3/2024 15:36,6.58
3/3/2024 15:36,6.58
3/3/2024 15:36,6.55
3/3/2024 15:36,6.55
3/3/2024 15:36,6.58
3/3/2024 15:36,6.58
3/3/2024 15:36,6.58
3/3/2024 15:36,6.55
3/3/2024 15:35,6.58
3/3/2024 15:35,6.58
3/3/2024 15:35,6.55
3/3/2024 15:35,6.58
3/3/2024 15:35,6.58
3/3/2024 15:35,6.55
3/3/2024 15:35,6.58
3/3/2024 15:35,6.55
3/3/2024 15:35,6.55
3/3/2024 15:35,6.55
3/3/2024 15:35,6.55
3/3/2024 15:34,14.8
3/3/2024 15:34,15.2
3/3/2024 15:34,15.1
3/3/2024 15:34,15.2
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:34,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.45
3/3/2024 15:33,7.46
3/3/2024 15:33,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,7.45
3/3/2024 15:32,15.2
3/3/2024 15:32,15.2
3/3/2024 15:31,15.2
3/3/2024 15:31,15.1
3/3/2024 15:31,15.2
3/3/2024 15:31,15.2
3/3/2024 15:31,6.58
3/3/2024 15:31,6.55
3/3/2024 15:31,6.55
3/3/2024 15:31,6.58
3/3/2024 15:31,6.55
3/3/2024 15:31,6.58
3/3/2024 15:31,6.58
3/3/2024 15:31,6.58
3/3/2024 15:30,6.58
3/3/2024 15:30,6.58
3/3/2024 15:30,6.55
3/3/2024 15:30,6.55
3/3/2024 15:30,6.58
3/3/2024 15:30,6.55
3/3/2024 15:30,6.58
3/3/2024 15:30,6.58
3/3/2024 15:30,6.55
3/3/2024 15:30,6.58
3/3/2024 15:30,6.58
3/3/2024 15:30,15.5
3/3/2024 15:29,15.2
3/3/2024 15:29,15.2
3/3/2024 15:29,15.1
3/3/2024 15:29,15.2
3/3/2024 15:29,15.2
3/3/2024 15:29,15.2
3/3/2024 15:29,16.1
3/3/2024 15:29,16.1
3/3/2024 15:29,16.1
3/3/2024 15:29,16.1
3/3/2024 15:29,16.1
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,14.8
3/3/2024 15:28,15.2
3/3/2024 15:28,15.2
3/3/2024 15:28,16.4
3/3/2024 15:28,16.4
3/3/2024 15:27,15.2
3/3/2024 15:27,16.4
3/3/2024 15:27,16.4
3/3/2024 15:27,15.2
3/3/2024 15:27,16.4
3/3/2024 15:27,15.2
3/3/2024 15:27,16.4
3/3/2024 15:27,16.4
3/3/2024 15:27,16.4
3/3/2024 15:27,16.4
3/3/2024 15:27,16.4
3/3/2024 15:27,16.4
3/3/2024 15:26,15.2
3/3/2024 15:26,15.1
3/3/2024 15:26,16.4
3/3/2024 15:26,16.4
3/3/2024 15:26,16.4
3/3/2024 15:26,16.4
3/3/2024 15:26,16.4
3/3/2024 15:26,16.4
3/3/2024 15:26,15.2
3/3/2024 15:26,16.4
3/3/2024 15:26,16.4
3/3/2024 15:25,16.5
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,16.4
3/3/2024 15:25,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.9
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:24,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:23,14.8
3/3/2024 15:22,14.9
3/3/2024 15:22,14.8
3/3/2024 15:22,14.8
3/3/2024 15:22,14.8
3/3/2024 15:22,14.8
3/3/2024 15:22,15.5
3/3/2024 15:22,15.5
3/3/2024 15:22,15.5
3/3/2024 15:22,15.5
3/3/2024 15:22,15.5
3/3/2024 15:22,15.5
3/3/2024 15:22,15.5
3/3/2024 15:21,16.4
3/3/2024 15:21,15.2
3/3/2024 15:21,16.4
3/3/2024 15:21,16.4
3/3/2024 15:21,16.4
3/3/2024 15:21,16.4
3/3/2024 15:21,15.2
3/3/2024 15:21,15.1
3/3/2024 15:21,15.2
3/3/2024 15:21,15.2
3/3/2024 15:21,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.1
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:20,15.1
3/3/2024 15:20,15.2
3/3/2024 15:20,15.2
3/3/2024 15:19,15.2
3/3/2024 15:19,15.2
3/3/2024 15:19,15.2
3/3/2024 15:19,15.2
3/3/2024 15:19,15.2
3/3/2024 15:19,15.2
3/3/2024 15:19,15.1
3/3/2024 15:19,16.8
3/3/2024 15:19,16.7
3/3/2024 15:19,16.8
3/3/2024 15:19,16.8
3/3/2024 15:19,16.8
3/3/2024 15:18,16.7
3/3/2024 15:18,16.8
3/3/2024 15:18,16.7
3/3/2024 15:18,16.8
3/3/2024 15:18,16.7
3/3/2024 15:18,16.8
3/3/2024 15:18,16.8
3/3/2024 15:18,16.7
3/3/2024 15:18,16.7
3/3/2024 15:18,16.8
3/3/2024 15:18,16.7
3/3/2024 15:17,16.7
3/3/2024 15:17,16.7
3/3/2024 15:17,16.7
3/3/2024 15:17,16.7
3/3/2024 15:17,16.8
3/3/2024 15:17,16.8
3/3/2024 15:17,16.7
3/3/2024 15:17,16.7
3/3/2024 15:17,16.7
3/3/2024 15:17,16.8
3/3/2024 15:17,16.7
3/3/2024 15:17,16.7
3/3/2024 15:16,16.7
3/3/2024 15:16,16.7
3/3/2024 15:16,16.8
3/3/2024 15:16,16.8
3/3/2024 15:16,16.8
3/3/2024 15:16,16.8
3/3/2024 15:16,16.8
3/3/2024 15:16,16.7
3/3/2024 15:16,16.8
3/3/2024 15:16,16.7
3/3/2024 15:16,16.8
3/3/2024 15:16,16.7
3/3/2024 15:15,16.8
3/3/2024 15:15,16.8
3/3/2024 15:15,16.7
3/3/2024 15:15,16.8
3/3/2024 15:15,16.7
3/3/2024 15:15,16.7
3/3/2024 15:15,16.7
3/3/2024 15:15,16.7
3/3/2024 15:15,16.7
3/3/2024 15:15,16.7
3/3/2024 15:15,16.8
3/3/2024 15:14,16.8
3/3/2024 15:14,16.7
3/3/2024 15:14,16.7
3/3/2024 15:14,16.8
3/3/2024 15:14,16.7
3/3/2024 15:14,16.8
3/3/2024 15:14,16.7
3/3/2024 15:14,16.8
3/3/2024 15:14,16.8
3/3/2024 15:14,16.8
3/3/2024 15:14,16.8
3/3/2024 15:14,16.7
3/3/2024 15:13,16.8
3/3/2024 15:13,16.8
3/3/2024 15:13,16.7
3/3/2024 15:13,16.7
