time,Distance
3/3/2024 14:06,21.2
3/3/2024 14:06,21.2
3/3/2024 14:06,21.2
3/3/2024 14:06,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:05,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:04,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:03,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:02,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:01,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 14:00,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:59,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:58,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:57,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:56,21.2
3/3/2024 13:55,21.2
3/3/2024 13:55,21.2
3/3/2024 13:55,21.2
3/3/2024 13:55,14.5
3/3/2024 13:55,14.5
3/3/2024 13:55,20.6
3/3/2024 13:55,14.6
3/3/2024 13:55,20.6
3/3/2024 13:55,20.6
3/3/2024 13:55,20.6
3/3/2024 13:55,20.6
3/3/2024 13:55,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:54,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:53,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.6
3/3/2024 13:52,20.3
3/3/2024 13:52,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,20.3
3/3/2024 13:51,21.2
3/3/2024 13:51,20.3
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:51,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,20.3
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:50,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,20.3
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:49,21.2
3/3/2024 13:48,21.1
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:48,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:47,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:46,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:45,21.1
3/3/2024 13:45,21.2
3/3/2024 13:45,21.2
3/3/2024 13:44,21.2
3/3/2024 13:38,6.58
3/3/2024 13:38,6.58
3/3/2024 13:38,6.58
3/3/2024 13:38,6.55
3/3/2024 13:37,6.55
3/3/2024 13:37,6.55
3/3/2024 13:37,6.58
3/3/2024 13:37,6.55
3/3/2024 13:37,6.55
3/3/2024 13:37,6.55
3/3/2024 13:37,6.55
3/3/2024 13:37,6.55
3/3/2024 13:37,6.58
3/3/2024 13:37,6.58
3/3/2024 13:37,6.55
3/3/2024 13:36,6.58
3/3/2024 13:36,6.55
3/3/2024 13:36,6.58
3/3/2024 13:36,6.55
3/3/2024 13:36,6.55
3/3/2024 13:36,29.6
3/3/2024 13:36,24.6
3/3/2024 13:36,21.5
3/3/2024 13:36,21.5
3/3/2024 13:36,21.5
3/3/2024 13:36,21.5
3/3/2024 13:36,21.5
3/3/2024 13:35,24.6
3/3/2024 13:35,21.5
3/3/2024 13:35,21.5
3/3/2024 13:35,20.2
3/3/2024 13:35,21.2
3/3/2024 13:35,19.9
3/3/2024 13:35,19.9
3/3/2024 13:35,25.8
3/3/2024 13:35,20.9
3/3/2024 13:35,25.8
3/3/2024 13:35,20.9
3/3/2024 13:35,26.7
3/3/2024 13:34,21.8
3/3/2024 13:34,21.8
3/3/2024 13:34,20.9
3/3/2024 13:34,20.6
3/3/2024 13:34,20.6
3/3/2024 13:34,26.7
3/3/2024 13:34,20.6
3/3/2024 13:34,21.2
3/3/2024 13:34,21.2
3/3/2024 13:34,21.2
3/3/2024 13:34,21.2
3/3/2024 13:33,21.2
3/3/2024 13:33,21.2
3/3/2024 13:33,21.2
3/3/2024 13:33,21.2
3/3/2024 13:33,20.9
3/3/2024 13:33,25.8
3/3/2024 13:33,25.8
3/3/2024 13:33,26.6
3/3/2024 13:33,20.9
3/3/2024 13:33,26.6
3/3/2024 13:33,21.8
3/3/2024 13:33,25.8
3/3/2024 13:32,25.8
3/3/2024 13:32,25.8
3/3/2024 13:32,20.9
3/3/2024 13:32,25.8
3/3/2024 13:32,20.9
3/3/2024 13:32,26.7
3/3/2024 13:32,26.6
3/3/2024 13:32,20.9
3/3/2024 13:32,25.8
3/3/2024 13:32,26.7
3/3/2024 13:32,21.5
3/3/2024 13:32,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,22.6
3/3/2024 13:31,23.5
3/3/2024 13:31,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:30,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:29,23.5
3/3/2024 13:29,22.6
3/3/2024 13:29,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:28,22.6
3/3/2024 13:27,22.6
3/3/2024 13:27,22.6
3/3/2024 13:27,22.6
3/3/2024 13:27,22.6
3/3/2024 13:27,22.6
3/3/2024 13:27,22.6
3/3/2024 13:27,9.49
3/3/2024 13:27,9.5
3/3/2024 13:27,9.5
3/3/2024 13:27,9.5
3/3/2024 13:27,9.49
3/3/2024 13:27,9.5
3/3/2024 13:26,9.5
3/3/2024 13:26,9.5
3/3/2024 13:26,9.49
3/3/2024 13:26,9.49
3/3/2024 13:26,9.5
3/3/2024 13:26,9.49
3/3/2024 13:26,9.49
3/3/2024 13:26,28.6
3/3/2024 13:26,23.5
3/3/2024 13:26,23.5
3/3/2024 13:26,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:25,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:24,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,23.5
3/3/2024 13:23,28.9
3/3/2024 13:23,28.8
3/3/2024 13:23,28.8
3/3/2024 13:22,24.6
3/3/2024 13:22,34.7
3/3/2024 13:22,34.8
3/3/2024 13:22,20.6
3/3/2024 13:22,20.6
3/3/2024 12:36,33.2
3/3/2024 12:35,31.9
3/3/2024 12:35,32
3/3/2024 12:35,33.2
3/3/2024 12:35,33.2
3/3/2024 12:35,31.9
3/3/2024 12:35,33.2
3/3/2024 12:35,33.2
3/3/2024 12:35,31.9
3/3/2024 12:35,33.2
3/3/2024 12:35,31.9
3/3/2024 12:35,33.2
3/3/2024 12:35,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,31.9
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:34,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,33.2
3/3/2024 12:33,34.5
3/3/2024 12:33,31.9
3/3/2024 12:32,33.2
3/3/2024 12:32,33.2
3/3/2024 12:32,31.9
3/3/2024 12:32,33.2
3/3/2024 12:32,33.2
3/3/2024 12:32,33.3
3/3/2024 12:32,33.2
3/3/2024 12:32,33.2
3/3/2024 12:32,33.2
3/3/2024 12:32,33.2
3/3/2024 12:32,32
3/3/2024 12:32,30.2
3/3/2024 12:31,30.1
3/3/2024 12:31,30.1
3/3/2024 12:31,30.1
3/3/2024 12:31,30.1
3/3/2024 12:31,30.2
3/3/2024 12:31,30.2
3/3/2024 12:31,30.1
3/3/2024 12:31,30.1
3/3/2024 12:31,30.1
3/3/2024 12:31,30.2
3/3/2024 12:31,30.1
3/3/2024 12:31,30.1
3/3/2024 12:30,32.2
3/3/2024 12:30,32.2
3/3/2024 12:30,30.1
3/3/2024 12:30,30.1
3/3/2024 12:30,30.1
3/3/2024 12:30,30.6
3/3/2024 12:30,90
3/3/2024 12:30,34.7
3/3/2024 12:30,34.7
3/3/2024 12:30,48.1
3/3/2024 12:30,57.2
3/3/2024 12:29,48.5
3/3/2024 12:29,48.5
3/3/2024 12:29,48.5
3/3/2024 12:29,48.1
3/3/2024 12:29,48.1
3/3/2024 12:29,48.5
3/3/2024 12:29,49.4
3/3/2024 12:29,48.1
3/3/2024 12:29,48.4
3/3/2024 12:29,62.8
3/3/2024 12:29,49.4
3/3/2024 12:29,48.1
3/3/2024 12:28,69.6
3/3/2024 12:28,48.5
3/3/2024 12:28,49.5
3/3/2024 12:28,48.1
3/3/2024 12:28,70.1
3/3/2024 12:28,48.1
3/3/2024 12:28,48.1
3/3/2024 12:28,48.5
3/3/2024 12:28,49.3
3/3/2024 12:28,66.5
3/3/2024 12:28,48.5
3/3/2024 12:27,48.1
3/3/2024 12:27,48.1
3/3/2024 12:27,60.7
3/3/2024 12:27,48.3
3/3/2024 12:27,48.5
3/3/2024 12:27,89.4
3/3/2024 12:27,48.1
3/3/2024 12:27,48.1
3/3/2024 12:27,48.1
3/3/2024 12:27,89.2
3/3/2024 12:27,65.6
3/3/2024 12:27,48.1
3/3/2024 12:26,48.3
3/3/2024 12:26,48.5
3/3/2024 12:26,48.1
3/3/2024 12:26,48.1
3/3/2024 12:26,49.4
3/3/2024 12:26,48.1
3/3/2024 12:26,62.5
3/3/2024 12:26,48.1
3/3/2024 12:26,49.7
3/3/2024 12:26,48.1
3/3/2024 12:26,48.1
3/3/2024 12:26,48.1
3/3/2024 12:25,48.1
3/3/2024 12:25,69.5
3/3/2024 12:25,48.1
3/3/2024 12:25,51.8
3/3/2024 12:25,48.9
3/3/2024 12:25,48.5
3/3/2024 12:25,48.1
3/3/2024 12:25,48.1
3/3/2024 12:25,48.1
3/3/2024 12:25,48.5
3/3/2024 12:25,53.2
3/3/2024 12:24,48.1
3/3/2024 12:24,48.1
3/3/2024 12:24,50.2
3/3/2024 12:24,48.5
3/3/2024 12:24,48.1
3/3/2024 12:24,48.1
3/3/2024 12:24,48.5
3/3/2024 12:24,48.5
3/3/2024 12:24,48.1
3/3/2024 12:24,48.4
3/3/2024 12:24,48.1
3/3/2024 12:24,48.1
3/3/2024 12:23,48.1
3/3/2024 12:23,48.4
3/3/2024 12:23,48.5
3/3/2024 12:23,53.2
3/3/2024 12:23,48.1
3/3/2024 12:23,10.9
3/3/2024 12:23,9.5
3/3/2024 12:23,13.6
3/3/2024 12:23,90.5
3/3/2024 12:23,66.4
3/3/2024 12:23,48.1
3/3/2024 12:23,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,48.4
3/3/2024 12:22,48.5
3/3/2024 12:22,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,48.5
3/3/2024 12:22,53.3
3/3/2024 12:22,48.1
3/3/2024 12:22,48.1
3/3/2024 12:22,34.7
3/3/2024 12:21,34.7
3/3/2024 12:21,48.4
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,66.1
3/3/2024 12:21,65.2
3/3/2024 12:21,45.9
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,48.1
3/3/2024 12:21,48.5
3/3/2024 12:20,51.3
3/3/2024 12:20,48.1
3/3/2024 12:19,48.1
3/3/2024 12:19,74.1
3/3/2024 12:19,72.1
3/3/2024 12:19,54.8
3/3/2024 12:19,48.4
3/3/2024 12:19,48.4
3/3/2024 12:19,48.4
3/3/2024 12:19,56.8
3/3/2024 12:19,48.1
3/3/2024 12:19,48.1
3/3/2024 12:19,62.3
3/3/2024 12:19,48.5
3/3/2024 12:18,49.3
3/3/2024 12:18,50
3/3/2024 12:18,48.5
3/3/2024 12:18,48.1
3/3/2024 12:18,89
3/3/2024 12:18,48.1
3/3/2024 12:18,48.5
3/3/2024 12:18,48.4
3/3/2024 12:18,69.5
3/3/2024 12:18,69.5
3/3/2024 12:18,56.3
3/3/2024 12:17,48.4
3/3/2024 12:17,48.5
3/3/2024 12:17,48.1
3/3/2024 12:17,61.3
3/3/2024 12:17,48.1
3/3/2024 12:17,48.3
3/3/2024 12:17,48.5
3/3/2024 12:17,49.3
3/3/2024 12:17,48.4
3/3/2024 12:17,48.5
3/3/2024 12:17,48.1
3/3/2024 12:17,48.5
3/3/2024 12:16,48.1
3/3/2024 12:16,49.4
3/3/2024 12:16,48.1
3/3/2024 12:16,88.9
3/3/2024 12:16,48.1
3/3/2024 12:16,48.1
3/3/2024 12:16,48.1
3/3/2024 12:16,21.5
3/3/2024 12:16,12.7
3/3/2024 12:16,11.8
3/3/2024 12:16,8.91
3/3/2024 12:15,9.77
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,11.2
3/3/2024 12:15,2.41
3/3/2024 12:15,11.5
3/3/2024 12:15,7.45
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:15,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.4
3/3/2024 12:14,35.9
3/3/2024 12:14,35.9
3/3/2024 12:14,35.4
3/3/2024 12:14,35.9
3/3/2024 12:14,35.9
3/3/2024 12:14,35.4
3/3/2024 12:13,35.4
3/3/2024 12:13,36.1
3/3/2024 12:13,47.9
3/3/2024 12:13,47.9
3/3/2024 12:13,34.7
3/3/2024 12:13,48.8
3/3/2024 12:13,49.6
3/3/2024 12:13,48.8
3/3/2024 12:13,34.7
3/3/2024 12:13,90.3
3/3/2024 12:13,47.9
3/3/2024 12:12,48
3/3/2024 12:12,48.9
3/3/2024 12:12,47.9
3/3/2024 12:12,47.9
3/3/2024 12:12,47.9
3/3/2024 12:12,48.5
3/3/2024 12:12,34.7
3/3/2024 12:12,34.7
3/3/2024 12:12,47.5
3/3/2024 12:12,34.7
3/3/2024 12:12,34.7
3/3/2024 12:12,47.9
3/3/2024 12:11,47.9
3/3/2024 12:11,47.9
3/3/2024 12:11,50.5
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35
3/3/2024 12:11,35.4
3/3/2024 12:11,35.4
3/3/2024 12:10,35.4
3/3/2024 12:10,35.4
3/3/2024 12:10,35.4
3/3/2024 12:10,17.4
3/3/2024 12:10,6.2
3/3/2024 12:10,4.79
3/3/2024 12:10,3.93
3/3/2024 12:10,7.09
3/3/2024 12:10,3.62
3/3/2024 12:10,16.1
3/3/2024 12:10,16.1
3/3/2024 12:09,14.7
3/3/2024 12:09,295
3/3/2024 12:09,2.63
3/3/2024 12:08,4.96
3/3/2024 12:08,3.5
3/3/2024 12:08,171
3/3/2024 12:08,5.34
3/3/2024 12:08,4.68
3/3/2024 12:08,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:07,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:06,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,34.4
3/3/2024 12:05,11.7
3/3/2024 12:04,4.98
3/3/2024 12:04,2.92
3/3/2024 12:04,3.2
3/3/2024 12:04,32.8
3/3/2024 12:04,32.8
3/3/2024 12:04,32.9
3/3/2024 12:04,34.1
3/3/2024 12:04,34.2
3/3/2024 12:04,34.1
3/3/2024 12:03,32.9
3/3/2024 12:03,32.8
3/3/2024 12:03,32.9
3/3/2024 12:03,34.1
3/3/2024 12:03,35.8
3/3/2024 12:03,34.1
3/3/2024 12:03,34.1
3/3/2024 12:03,34.1
3/3/2024 12:03,32.9
